33,2023,2023,194.0,73.0,35,0,0.0,2.0,773.0,0.4285714285714286,4.714,1058.9041095890411,DmaulFN,1
666,2014,2023,515.0,44.0,284,3,37.0,104.0,282605.0,0.1052631578947368,28.571,642284.0909090909,jarment3,1
1751,2014,2023,382.0,415.0,0,0,2.0,4.0,20181.0,0.2142857142857143,28.429,4862.891566265061,carie5sos5,1
819,2019,2023,6748.0,76529.0,25,131,0.0,1.0,3447.0,0.8571428571428572,28.429,4.504174887950973,ALGOV9,1
0,2023,0,493.0,6.0,0,0,0.0,0.0,0.0,0.0625,0.0,0.0,McaffeeRosemary,0
3,2022,2022,1054.0,21.0,0,0,0.0,2.0,11823.0,0.1538461538461538,0.286,56300.0,GlisanReynard,1
665,2022,2022,1660.0,61.0,1507,0,0.0,124.0,16389.0,0.4,28.143,26867.2131147541,Emilio_Gascoyne,0
3387,2021,2023,3886.0,1021.0,3320,12,34.0,130.0,26456.0,0.1025641025641025,28.286,2591.185112634672,cpp_social,1
111,2023,2023,342.0,31.0,54,0,110.0,50.0,166331.0,0.0,15.857,536551.6129032258,shuijin58331597,1
51,2023,2023,1035.0,100.0,2343,2,10.0,25.0,92457.0,0.1333333333333333,7.0,92457.0,CarlosP67698595,0
19,2023,2023,69.0,82.0,3,0,9.0,9.0,25117.0,0.6666666666666667,2.714,30630.48780487805,CryptoOnline24,1
29,2022,2023,512.0,70.0,13,0,14.0,4.0,221.0,0.0,4.143,315.7142857142857,sharerfan2,0
1186,2022,2023,756.0,231.0,613,2,5.0,109.0,580069.0,0.4516129032258065,28.429,251112.1212121212,MDRAHIMPRODHAN,1
937,2023,2023,615.0,327.0,446,0,37.0,94.0,261776.0,0.75,28.571,80053.82262996942,TRImran2,1
42,2023,2023,124.0,114.0,24,0,5.0,23.0,57628.0,0.5714285714285714,6.0,50550.87719298246,PrantoDay12004,1
3445,2010,2023,21031.0,42371.0,5594,52,7.0,94.0,12533.0,0.375,28.571,29.57919331618324,KMPmedia,1
80,2022,2023,189.0,6.0,93,0,1.0,31.0,272183.0,1.0,9.429,4536383.333333334,ReidmiMP3,1
2,2023,2023,1256.0,103.0,0,0,0.0,0.0,1.0,0.4,0.286,0.9708737864077668,milano_signals2,0
225,2021,2023,1128.0,280.0,90,0,2.0,83.0,543970.0,0.0714285714285714,28.0,194275.0,SHIlB_BONlK,1
95,2022,2023,756.0,18.0,1,1,13.0,6.0,12678.0,0.1481481481481481,13.571,70433.33333333334,KellyBa69453725,1
400,2017,2023,4215.0,480.0,899,2,51.0,198.0,87915.0,0.6666666666666667,28.571,18315.625,_Eternity_03,1
6,2014,2023,304.0,584.0,0,0,1.0,2.0,737.0,0.0,0.857,126.19863013698632,qerop1996,0
1,2022,2022,2776.0,889.0,135,0,0.0,0.0,0.0,0.3870967741935484,0.143,0.0,Jimmyhendrix74,0
5534,2023,2023,762.0,433.0,20072,0,119.0,6.0,2811.0,0.2222222222222222,28.429,649.1916859122401,TwtXannyy,1
24,2021,2023,105.0,37.0,29,0,5.0,7.0,13091.0,0.4117647058823529,3.429,35381.08108108108,MMark6040,1
23,2023,2023,729.0,82.0,18,0,0.0,7.0,177.0,0.3333333333333333,3.0,215.85365853658536,noah_fnrr,0
220,2022,2023,557.0,231.0,803,1,7.0,189.0,633982.0,0.8333333333333334,27.714,274451.08225108223,rokibhasan95,1
20,2022,2023,162.0,25.0,30,0,0.0,0.0,1.0,0.0666666666666666,2.857,4.0,Jxst_Alex_0,1
2,2023,2023,92.0,25.0,3,0,1.0,0.0,0.0,0.7272727272727273,0.286,0.0,DelusionsGG,1
174,2021,2023,409.0,76.0,27,0,2.0,3.0,1512.0,1.0,24.857,1989.4736842105265,EnricoFrame,1
200,2023,2023,1949.0,537.0,1992,0,2.0,61.0,15722.0,0.8,28.429,2927.746741154562,scoped_you,1
40,2022,2023,3005.0,421.0,0,1,0.0,39.0,39853.0,0.3076923076923077,5.571,9466.27078384798,betty_tolle72,0
6,2022,2023,430.0,104.0,121,0,0.0,3.0,3.0,0.1538461538461538,0.571,2.8846153846153846,team_teaze,0
256,2021,2023,518.0,874.0,653,3,12.0,1.0,207.0,0.0,28.571,23.684210526315788,CryptoUu40,1
3,2023,2023,53.0,22.0,1,0,3.0,3.0,41.0,0.2307692307692307,0.429,186.3636363636364,Coach_HamIDSU,1
72,2021,2023,169.0,52.0,73,0,0.0,4.0,107.0,0.1818181818181817,10.286,205.7692307692308,nis48151217,1
124,2023,2023,354.0,59.0,77,0,2.0,16.0,291.0,0.75,17.286,493.2203389830509,kyngflotenmongo,1
42,2023,2023,374.0,40.0,126,2,1.0,4.0,26574.0,0.75,6.0,66435.0,_Ahmad_Marah,1
75,2021,2023,50.0,36.0,202,0,1.0,18.0,3616.0,0.9230769230769232,10.714,10044.444444444443,DeHill_Hacker,1
176,2020,2023,124.0,35.0,73,0,8.0,0.0,1.0,0.7333333333333334,22.857,2.857142857142857,LeroyJenkins696,1
762,2023,2023,1667.0,213.0,660,3,4.0,13.0,5031.0,0.0,28.286,2361.9718309859154,Flapjacks4All,1
24,2021,2023,496.0,111.0,10,0,0.0,4.0,1700.0,0.6666666666666667,3.429,1531.5315315315315,brandontaylor_p,0
685,2022,2023,1069.0,82.0,279,1,0.0,149.0,612242.0,0.6363636363636364,28.0,746636.5853658536,FreeFur2,1
34,2023,2023,65.0,9.0,54,3,0.0,18.0,31963.0,0.6153846153846154,3.286,355144.44444444444,Rhyan_Winters,1
5,2020,2020,22.0,19.0,4,0,0.0,0.0,0.0,0.8181818181818181,0.714,0.0,mikelpikel6,1
3,2023,2023,38.0,24.0,131,0,1.0,0.0,0.0,0.2666666666666667,0.429,0.0,LuhTwizzyTatsuu,1
3393,2018,2023,1953.0,842.0,694,3,0.0,5.0,35735.0,0.1764705882352941,28.571,4244.061757719715,acolton2007_ttv,1
33776,2020,2023,573.0,701.0,11264,3,200.0,200.0,18095.0,0.5714285714285714,28.571,2581.312410841655,domainnamesbot,1
31,2022,2023,3000.0,395.0,0,0,0.0,31.0,45048.0,0.2857142857142857,4.429,11404.556962025315,joyce9190lopez,0
50,2022,2023,862.0,825.0,10,1,5.0,20.0,64796.0,0.4,7.143,7854.060606060607,JaneAnd76206402,0
4,2022,2022,288.0,28.0,0,0,0.0,4.0,14.0,0.1212121212121212,0.571,50.0,airkeson1998t,1
50,2023,2023,1162.0,254.0,49,0,17.0,0.0,113.0,0.5,7.143,44.48818897637795,EthLilly09,0
8,2023,2023,600.0,27.0,4,0,8.0,0.0,3.0,0.3636363636363636,1.143,11.11111111111111,_Eth__Lilly,1
2,2023,2023,180.0,4.0,183,0,2.0,0.0,0.0,0.35,0.286,0.0,SOLCHIC74474771,1
33,2022,2023,851.0,166.0,46,1,2.0,1.0,16.0,0.8888888888888888,4.714,9.63855421686747,illumetry,0
10,2022,2023,3003.0,271.0,1,1,0.0,10.0,7199.0,0.3571428571428571,1.429,2656.4575645756454,martha_hansen_,0
12,2022,2023,2378.0,124.0,53,0,0.0,12.0,2811.0,0.25,1.714,2266.935483870968,pigottjane44,0
2,2023,2023,713.0,64.0,12,0,0.0,0.0,0.0,0.2666666666666667,0.143,0.0,OOriade5456,1
233,2023,2023,421.0,263.0,254,2,8.0,91.0,89229.0,0.2857142857142857,27.429,33927.37642585552,PullensWalker,1
2,2023,2023,2411.0,1497.0,0,2,0.0,0.0,3.0,0.7857142857142857,0.286,0.2004008016032064,JoshuaAdolph11,0
2,2022,2022,1876.0,268.0,74,0,0.0,0.0,0.0,0.4615384615384615,0.286,0.0,pamelarxoxo,0
785,2022,2023,261.0,272.0,2632,1,6.0,126.0,9987.0,0.9166666666666666,27.429,3671.691176470588,ChadyJreige,1
206,2022,2023,4949.0,224.0,188,0,0.0,55.0,1699.0,0.2857142857142857,28.571,758.4821428571429,AvaxRockPSGame,1
243,2022,2023,4715.0,913.0,317,0,0.0,33.0,266.0,0.25,28.429,29.13472070098576,FinancePayc,1
517,2022,2023,4949.0,849.0,633,1,0.0,123.0,3712.0,0.3636363636363636,28.571,437.2202591283863,solavkrayem,1
27,2021,0,164.0,10.0,10,0,0.0,0.0,0.0,0.1333333333333333,0.0,0.0,SHEILAKIMBALL13,1
49,2022,2023,38.0,4.0,16,0,0.0,0.0,2.0,0.8125,7.0,50.0,AndrewkKennedy1,1
11,2022,2022,366.0,391.0,91,0,0.0,1.0,15.0,0.6153846153846154,1.571,3.836317135549872,BNBStaker_app,0
27,2021,2022,1015.0,52.0,7,4,0.0,9.0,4404.0,0.25,3.857,8469.23076923077,ShipleyZina,0
417,2013,2023,824.0,162.0,11724,17,0.0,0.0,31.0,0.3181818181818182,28.571,19.1358024691358,mnmadnani,1
2018,2011,2023,1029.0,145.0,40,15,0.0,200.0,8999.0,0.0666666666666666,28.571,6206.206896551724,intocryptverser,1
104,2022,2022,548.0,142.0,55,0,0.0,42.0,65565.0,0.1428571428571429,14.286,46172.535211267605,mutantmetaape1,0
266,2011,2022,1190.0,332.0,47,8,0.0,152.0,15043.0,0.7058823529411764,27.571,4531.024096385542,Suebpasabimanyu,1
168,2014,2022,1447.0,453.0,49,2,0.0,109.0,28082.0,0.1666666666666666,23.143,6199.116997792495,indriarahma9,0
11015,2018,2023,5009.0,388.0,63345,8,13.0,194.0,117753.0,0.0714285714285714,28.571,30348.711340206188,ramesh58041,1
27,2011,2020,1688.0,36.0,0,2,0.0,0.0,0.0,0.0,3.857,0.0,zqlhnommik,0
141009,2012,2023,24720.0,24520.0,92958,520,35.0,150.0,1122.0,0.9285714285714286,28.571,4.575856443719413,marshallstackz,1
146,2017,2023,311.0,57.0,84,2,0.0,44.0,68111.0,1.0,18.429,119492.98245614037,rafielife,0
398,2019,2020,4226.0,2328.0,77,17,0.0,194.0,7237.0,0.9285714285714286,28.571,310.8676975945017,Bitcoin_Butler,1
218,2018,2022,319.0,54.0,127,5,0.0,9.0,18.0,0.1333333333333333,28.571,33.33333333333333,ikearboleda1960,1
9458,2017,2023,4972.0,2330.0,11037,22,14.0,174.0,94113.0,0.6923076923076923,28.429,4039.184549356223,MrProbleme,1
7729,2012,2023,1834.0,519.0,9964,1,1.0,40.0,149980.0,0.0,28.571,28897.88053949904,damylaray,1
1364,2013,2020,138.0,151.0,344,6,0.0,131.0,79696.0,0.0,27.0,52778.80794701987,gambigranda,0
17,2019,2019,102.0,124.0,7,1,0.0,2.0,41.0,0.2105263157894736,2.429,33.064516129032256,aleexafeet,0
5190,2013,2023,7547.0,9279.0,1416,108,13.0,107.0,118119.0,0.0,28.571,1272.971225347559,nina_kaplan,1
453,2016,2023,474.0,40.0,1407,0,0.0,134.0,2186164.0,0.2307692307692307,26.143,5465410.0,Erica_Jewe11_,1
58113,2009,2023,12721.0,49554.0,102467,2626,48.0,67.0,733.0,0.25,28.429,1.479194414174436,guzmand,1
18,2017,2018,791.0,90.0,2,0,0.0,12.0,265464.0,0.9166666666666666,2.143,294960.0,ChrisArollo,0
2510,2011,2020,63507.0,49796.0,151,81,0.0,0.0,105.0,1.0,28.571,0.2108603100650654,Smartereum,1
10,2018,2018,1471.0,219.0,11,2,0.0,0.0,2.0,0.4,1.429,0.91324200913242,thanhth83490966,0
492,2018,2023,500.0,193.0,193,6,0.0,21.0,8329.0,0.7692307692307692,28.571,4315.5440414507775,chrono_crypto,1
97,2018,2018,173.0,75.0,137,1,0.0,0.0,7.0,1.0,13.857,9.333333333333334,iconinjas,1
17,2018,2018,1783.0,414.0,51,0,0.0,11.0,747.0,0.303030303030303,2.143,180.43478260869568,luxuryledger1,0
183691,2014,2023,37108.0,40619.0,185007,69,82.0,179.0,230691.0,0.0,28.429,567.9386494005269,niuracastrillon,1
2506,2015,2023,12473.0,23459.0,9151,344,0.0,53.0,42476.0,0.8571428571428572,28.429,181.064836523296,Jordan__French,1
14828,2014,2022,58820.0,63246.0,240,128,0.0,167.0,36587.0,0.5,25.0,57.84871770546754,elegantt1337,0
7997,2011,2023,45003.0,46357.0,69366,884,14.0,0.0,34.0,0.2222222222222222,28.571,0.0733438315680479,AskThilini,1
1372,2013,2023,427.0,273.0,1100,1,0.0,161.0,199948.0,0.0625,28.571,73241.02564102564,sloMarkan,1
58,2018,2021,333.0,93.0,101,3,0.0,50.0,18256.0,0.3076923076923077,8.286,19630.10752688172,edukaplatform,0
1294,2010,2022,2393.0,271.0,887,4,0.0,168.0,50391.0,0.2727272727272727,27.0,18594.464944649444,jac100medo,0
477,2015,2018,665.0,558.0,144,0,0.0,9.0,544.0,0.8333333333333334,28.571,97.4910394265233,planningedge,0
372,2018,2022,1062.0,267.0,226,0,0.0,0.0,2.0,0.875,28.571,0.7490636704119851,cloudsmtpserve2,0
4413,2010,2023,1888.0,1895.0,3331,8,1.0,65.0,53483.0,0.1111111111111111,23.714,2822.321899736148,D3cryptos,1
65,2018,2019,196.0,122.0,78,0,0.0,1.0,687.0,1.0,9.286,563.1147540983607,emblempr99,1
2237,2018,2021,1630.0,229.0,476,1,0.0,50.0,24710.0,0.4166666666666666,26.857,10790.393013100438,Mansur01740,1
252,2018,2018,137.0,31.0,115,0,0.0,63.0,135207.0,0.7333333333333334,28.0,436151.6129032259,CryptoHunter_07,1
103,2018,2018,382.0,170.0,74,0,0.0,54.0,57441.0,0.0,13.571,33788.82352941176,vk_kiruhin,0
123879,2016,2023,3084.0,3829.0,1778,8,1.0,47.0,306382.0,0.5714285714285714,28.286,8001.61922172891,hokymax,1
9194,2018,2023,2216.0,1515.0,4890,8,0.0,181.0,634547.0,0.375,28.571,41884.2904290429,ku1na917,1
988,2017,2020,2963.0,682.0,5190,4,0.0,47.0,241965.0,0.1111111111111111,28.286,35478.739002932554,apuwayra1,1
710,2016,2020,866.0,575.0,1356,1,0.0,26.0,31516.0,0.0833333333333333,27.571,5481.04347826087,RI_CA_Wade,1
0,2018,0,543.0,108.0,2,2,0.0,0.0,0.0,0.9090909090909092,0.0,0.0,CryptoChex,0
5238,2017,2022,3569.0,866.0,2512,11,0.0,157.0,42294.0,0.0833333333333333,28.143,4883.833718244804,Malapeire,0
108740,2011,2023,29745.0,36038.0,14212,1439,200.0,198.0,12071.0,0.3571428571428571,28.571,33.495199511626616,domhalps,1
6047,2011,2023,110936.0,119186.0,29382,926,1.0,132.0,1423.0,0.9285714285714286,28.571,1.1939321732418235,DalithSteiger,1
47,2018,2018,4690.0,648.0,38,5,0.0,10.0,2209.0,0.8,6.714,340.89506172839504,crypto_priority,0
1515,2018,2020,1042.0,875.0,556,0,0.0,40.0,1509.0,0.6842105263157895,28.571,172.45714285714286,TheSpecialist,1
5372,2017,2023,14582.0,17700.0,7757,161,0.0,197.0,613.0,0.7142857142857143,28.143,3.463276836158192,NicoLacour,1
183294,2009,2023,4019934.0,2031287.0,11469,4049,5.0,29.0,2590.0,0.1739130434782608,28.571,0.1275053697483418,6BillionPeople,1
70324,2009,2023,47593.0,67977.0,1189,158,10.0,69.0,134294.0,0.0612244897959183,27.429,197.5579975579976,Jcsbeatpage,0
6693,2008,2023,73253.0,124862.0,1461,500,9.0,5.0,91.0,0.4,28.571,0.0728804600278707,amelen,1
60,2018,2018,1158.0,287.0,67,3,0.0,13.0,1073.0,0.0,6.571,373.86759581881535,coin_pets,0
126,2018,2018,2057.0,833.0,120,2,0.0,99.0,77048.0,0.6666666666666667,14.857,9249.459783913566,namikhansoy,0
17,2018,2018,2854.0,556.0,197,1,0.0,0.0,3.0,0.0,2.429,0.539568345323741,FreeAirdropico1,0
1,2018,2018,898.0,225.0,1,0,0.0,1.0,16338.0,0.0,0.143,7261.333333333333,kukyser,0
9244,2010,2023,81610.0,192582.0,15693,1152,3.0,71.0,1526.0,0.4333333333333333,28.571,0.7923897352815944,BestRecipesUK,1
447,2018,2023,2578.0,1270.0,2086,5,0.0,1.0,87251.0,0.75,28.571,6870.1574803149615,airdroplook,1
98375,2009,2023,46127.0,52291.0,83,702,0.0,2.0,150.0,0.6666666666666667,28.571,0.2868562467728672,CryptoPressNews,0
1607,2013,2018,13727.0,10915.0,936,13,0.0,5.0,2206.0,0.7272727272727273,28.571,20.21071919377004,elenablant,0
15306,2009,2023,48264.0,50566.0,7676,525,1.0,65.0,10160.0,0.9166666666666666,28.571,20.09255230787485,MarvinStone,1
60507,2008,2023,96879.0,92683.0,24948,572,101.0,187.0,237579.0,0.1224489795918367,28.429,256.33503447234125,jeffkagan,0
7,2018,2018,3936.0,436.0,11,6,0.0,0.0,0.0,0.5384615384615384,1.0,0.0,MissNoraClara,0
34703,2011,2023,156083.0,160571.0,6596,675,0.0,189.0,274157.0,0.5333333333333333,27.286,170.73880090427286,NCagnati,0
1315,2018,2021,4228.0,1177.0,881,0,0.0,24.0,67960.0,0.8888888888888888,28.0,5774.001699235344,DocLoops,1
343,2018,2019,4206.0,1062.0,94,3,0.0,86.0,1632.0,0.3333333333333333,27.571,153.6723163841808,bptravelradar,1
25,2018,2022,4751.0,4755.0,221,0,0.0,0.0,85.0,0.6666666666666667,2.571,1.7875920084121977,NewnewProject20,0
212130,2011,2023,85347.0,78403.0,181369,231,200.0,195.0,92189.0,0.2352941176470588,28.571,117.58351083504456,THETOPICisCOOL,1
61,2018,2019,2655.0,300.0,179,4,0.0,5.0,22.0,0.9333333333333332,8.714,7.333333333333333,Promising_Coins,0
0,2014,0,116.0,16.0,0,0,0.0,0.0,0.0,0.5333333333333333,0.0,0.0,candidomendezp1,0
52,2015,2023,1851.0,213.0,102,2,0.0,9.0,36524.0,0.0,6.857,17147.417840375587,sadmanlovebatma,0
5796,2015,2022,5214.0,5594.0,3845,83,0.0,48.0,275.0,0.8888888888888888,28.429,4.915981408652128,DFSBucks,1
8,2018,2018,2010.0,662.0,6194,0,0.0,0.0,13.0,0.5333333333333333,1.143,1.9637462235649543,ALmeisterCrypto,0
139,2017,2020,631.0,166.0,326,6,0.0,7.0,3511.0,1.0,19.714,2115.0602409638554,MastersOfCrypto,0
2,2018,2018,897.0,217.0,1,2,0.0,0.0,3.0,0.5,0.286,1.3824884792626728,coinfaircrypto,0
20,2018,2018,642.0,92.0,1,0,0.0,1.0,7.0,0.8125,2.857,7.608695652173914,Cryptoeconomis,0
315,2012,2023,2407.0,895.0,188,3,0.0,74.0,388350.0,0.6153846153846154,28.571,43391.06145251397,cryptmanc,1
23,2017,2019,1169.0,128.0,9,0,0.0,6.0,93.0,0.5625,3.286,72.65625,WinBigDFS,0
2357,2016,2020,718.0,4777.0,696,3,0.0,1.0,10.0,0.5333333333333333,28.571,0.2093364036005861,vellostarsocial,0
16809,2012,2023,472461.0,675441.0,11301,4221,17.0,0.0,96.0,1.0,28.571,0.0142129364370833,Brand,1
9717,2010,0,946.0,42075.0,3281,64,0.0,0.0,0.0,0.6428571428571428,0.0,0.0,IAmAnthonyDaze,1
1197,2009,2023,48987.0,101034.0,5279,222,0.0,5.0,445.0,0.0,28.571,0.4404457905259615,thepoloscott,1
32,2016,2017,274.0,47.0,10,0,0.0,4.0,719.0,0.0,4.143,1529.787234042553,juniorboyz2009,0
2692,2012,2023,4499.0,4643.0,113,29,0.0,14.0,35.0,0.5,28.429,0.7538229592935602,DJ750210,0
8618,2010,2022,611.0,588.0,493,1,0.0,39.0,817619.0,0.1111111111111111,28.286,139050.85034013604,MissStacey007,1
113594,2009,2023,837653.0,1002225.0,1332,8715,30.0,36.0,321.0,0.6363636363636364,28.571,0.0320287360622614,AskAaronLee,1
14258,2012,0,42251.0,46391.0,9268,41,0.0,0.0,0.0,0.5882352941176471,0.0,0.0,sanaalovee_,1
27,2017,2017,1004.0,206.0,2016,0,0.0,2.0,1042.0,0.4285714285714286,0.714,505.8252427184466,Deepak42617250,0
14163,2012,2018,2437.0,685.0,971,10,0.0,92.0,406519.0,0.2941176470588235,23.0,59345.83941605839,irsmuzik,0
9,2016,2017,267.0,44.0,61,0,0.0,7.0,843.0,0.0,1.143,1915.909090909091,XxOnlyBTS_OuOxX,0
1101,2012,2018,54502.0,118480.0,18,124,0.0,0.0,42495.0,0.2307692307692307,28.286,35.866812964213366,TattedDope,1
403,2011,2023,1926.0,1187.0,21,6,0.0,1.0,3.0,0.1176470588235294,28.571,0.2527379949452401,MR_SADDLERS,0
41171,2009,2021,35127.0,36883.0,304,330,0.0,0.0,3.0,0.375,28.571,0.0081338285931187,your_hcg,1
58,2015,2018,35250.0,43626.0,6,12,0.0,2.0,891.0,0.6923076923076923,8.286,2.042360060514372,fash_iontrend,0
30769,2009,2023,101265.0,125361.0,7850,430,0.0,23.0,29216.0,0.7142857142857143,28.571,23.30549373409593,OmariMC,1
8,2016,2017,1000.0,151.0,5419,0,0.0,1.0,550.0,0.0,1.143,364.2384105960265,deepak711166,0
209,2015,2020,2972.0,1425.0,125,4,0.0,15.0,1848.0,0.3333333333333333,28.0,129.68421052631578,lc_lonely,0
10704,2011,2023,45462.0,44160.0,23857,517,5.0,98.0,101036.0,0.8,28.429,228.79528985507247,brahmadasR,1
89,2015,2017,585.0,155.0,13,0,0.0,5.0,16.0,0.0999999999999999,12.571,10.32258064516129,CRE615,0
3560,2011,2022,2566.0,330.0,3644,4,0.0,2.0,1309.0,0.3333333333333333,28.571,396.6666666666667,chan_deno,1
137,2016,2020,1381.0,232.0,272,0,0.0,2.0,7748.0,0.3571428571428571,19.571,3339.655172413793,savage_yfn,0
910,2009,0,220.0,115.0,108,0,0.0,0.0,0.0,0.0833333333333333,0.0,0.0,Bsmith111276,0
0,2016,0,169.0,38.0,0,0,0.0,0.0,0.0,0.8,0.0,0.0,NickitaOkeeffe,0
208,2016,2018,2797.0,602.0,14,0,0.0,10.0,100736.0,0.6666666666666667,26.429,16733.554817275748,free_thefierce,1
67,2013,2017,254.0,58.0,25,1,0.0,8.0,2080.0,0.0,9.571,3586.206896551724,mzenvydatbabi,0
5074,2011,2021,4884.0,4805.0,86,34,0.0,27.0,163.0,0.4117647058823529,28.571,3.392299687825182,realphoenixmag,0
31131,2009,2023,383.0,424.0,705,5,18.0,28.0,765012.0,0.0769230769230768,28.571,180427.358490566,BUDDER_B,1
0,2016,0,1355.0,42.0,0,0,0.0,0.0,0.0,0.0588235294117647,0.0,0.0,1439ft,0
314,2016,2016,2194.0,436.0,146,6,0.0,145.0,24883.0,0.4666666666666667,21.714,5707.11009174312,Charlot37511861,0
87623,2010,2023,330277.0,338495.0,26838,770,0.0,41.0,1130.0,0.6923076923076923,28.429,0.3338306326533626,itsGummyBeatz,1
254,2015,2023,2137.0,4614.0,690,18,0.0,22.0,1435.0,0.5,28.0,31.100996965756394,liquid_vinyl,1
1830,2016,0,3573.0,1001.0,449,0,0.0,0.0,0.0,0.1333333333333333,0.0,0.0,BossedupG98,1
2189,2013,2023,2751.0,1185.0,663,9,0.0,18.0,4709.0,0.1999999999999999,28.571,397.38396624472574,OfficialCyrizTw,1
0,2016,0,59.0,4.0,1,0,0.0,0.0,0.0,0.5,0.0,0.0,441_5432,0
59,2014,2017,317.0,63.0,19,1,0.0,25.0,125301.0,0.0,8.286,198890.47619047615,jbbm28,0
13025,2009,2022,4343.0,1182.0,287,16,0.0,15.0,1689.0,0.0999999999999999,28.571,142.89340101522842,IAmReal615,1
11,2014,0,2499.0,1390.0,204,1,0.0,0.0,0.0,0.0769230769230768,0.0,0.0,girlsinwutang,0
723559,2009,2023,113969.0,138242.0,50878,599,0.0,107.0,11868.0,0.75,28.571,8.58494524095427,RappersIQ,0
12373,2014,2023,4565.0,1651.0,5312,27,1.0,19.0,21602.0,0.6521739130434783,28.571,1308.419139915203,SanoviaReynolds,1
9,2016,2016,114.0,16.0,174,0,0.0,3.0,1099.0,0.0,1.286,6868.75,studmuffin3003,0
3,2022,2023,1075,217,1,0,0,0,51,0.2857142857142857,0.429,23.502304147465438,Ethiliy,0
301,2011,2023,291,633,0,1,200,0,1,0.375,28.571,0.1579778830963665,Carruthers_001,0
11,2023,2023,313,22,6,1,11,0,4,0.4,1.571,18.181818181818183,EthLilly89,1
3,2023,2023,479,56,1,0,1,0,3,0.5,0.429,5.357142857142857,EthLilly31,1
1,2023,0,401,19,6,0,0,0,0,0.07692307692307687,0.0,0.0,MomPop643866,0
